rank	feature_id	feature_type	gene_name	product	case_present	case_total	case_frequency	control_present	control_total	control_frequency	enriched_in	beta	odds_ratio	odds_ratio_ci95_lower	odds_ratio_ci95_upper	odds_ratio_ci95	pyseer_pvalue	q_value	priority_score	annotation_source	notes	display_name	display_label	display_product	interpretation_note	annotation_evidence	reference_locus_tag	reference_gene	reference_product	reference_location	reference_match_type	reference_identity	reference_coverage	annotation_confidence	annotation_note	cluster_member_ids
26	group_5705	gene_presence_absence	group_5705	ISSau3 transposase;Transposase	28	50	0.5600	2	50	0.0400	Cases	3.48	24.5733	6.14429	98.278	6.144-98.28	3.04e-08		15.1361	Panaroo/Bakta+GenBank		group_5705	group_5705 | SAOUHSC_01005 | none confidence	hypothetical protein	No confident reference gene assignment; report the stable Panaroo cluster ID.	identity=19.76; coverage=0.92	SAOUHSC_01005		hypothetical protein	complement(977138..977455)	nucleotide_similarity	19.76	0.92	none	matched_representative_sequence=group_5705	AAFANJ_01640;AGNJKP_00344;BCINDJ_00991;BGHJOB_02144;DBPPGI_01150;EDBMEK_01621;EFOOKO_01450;FHPENM_01245;FIIBJA_01661;GGEFGC_01119;GGOGND_00010;GHNMBF_01314;GNKNJO_00273;HFCIAM_02224;HFICCC_03018;HGAGGM_00189;HGFBEP_01449;HJFIGM_01007;HJGKNO_01157;IGAMFP_01293;ILJMML_01469;MGNIJD_00586;NCJOOM_00382;NJAOBP_03675;NKBKLH_01907;NMHDHA_01207;PBDKDP_00810;PHCLFM_01329;PKCIIG_00858;PKFOMJ_01323
27	group_3186	gene_presence_absence	dnaD;	DnaD domain-containing protein;hypothetical protein;DnaD domain protein	39	50	0.7800	7	50	0.1400	Cases	2.76	19.9217	7.21397	55.0149	7.214-55.01	2.08e-08		14.9982	Panaroo/Bakta+GenBank		dnaD;	group_3186 | SAOUHSC_00017 | none confidence	50S ribosomal protein L9	Displayed from Panaroo/Bakta annotation; no stronger GenBank rescue available.	identity=35.34; coverage=1.01	SAOUHSC_00017	rplI	50S ribosomal protein L9	20282..20734	nucleotide_similarity	35.34	1.01	none	matched_representative_sequence=group_3186	AAFANJ_02595;AGNJKP_02359;BBHJIH_02146;BGHJOB_02221;CNMMKL_00105;DBPPGI_02327;DHHPLE_02143;DPEBLA_01889;EAMBND_02602;EDBMEK_02516;EFOOKO_02384;FCNEHE_02085;FHJCBG_02287;FHPENM_01777;FIIBJA_02041;FMOEEE_00552;GGEFGC_02297;GGOGND_02255;GHNMBF_02177;GNKNJO_02639;HBKHOP_02220;HFCIAM_02358;HFICCC_03938;HGAGGM_02617;HJGKNO_02404;HLEGMA_02333;IGAMFP_02126;ILJMML_02513;JHLLHD_02072;JPKDEA_02103
28	group_5259	gene_presence_absence	group_5259	Uncharacterized lipoprotein SA0399;Uncharacterized lipoprotein SAB0394;Uncharacterized lipoprotein SAOUHSC_00404;Csa1 family protein;hypothetical protein	37	50	0.7400	7	50	0.1400	Cases	3.13	16.1111	5.96413	43.5215	5.964-43.52	6.56e-08		14.1931	Panaroo/Bakta+GenBank		group_5259	group_5259 | SAOUHSC_00404 | none confidence	hypothetical protein	No confident reference gene assignment; report the stable Panaroo cluster ID.	identity=63.66; coverage=6.27	SAOUHSC_00404		hypothetical protein	406302..407087	nucleotide_similarity	63.66	6.27	none	matched_representative_sequence=group_5259	AAFANJ_01291;BBHJIH_02505;BCINDJ_02669;CNMMKL_02113;DBPPGI_00444;DHHPLE_02539;EAMBND_01305;EBHIAF_02542;EDBMEK_00794;EEPHOB_02302;EEPHOB_02303;EFOOKO_00820;FCNEHE_01319;FHPENM_00568;FIIBJA_01327;FJPBEI_01017;FMOEEE_02003;GGEFGC_00444;GGOGND_00831;GHNMBF_00489;GNKNJO_01069;GNNCOP_00040;HBKHOP_02508;HFCIAM_01594;HFICCC_04060;HGAGGM_01666;HGFBEP_02075;HJFIGM_02553;HJGKNO_00864;HLEGMA_01304
29	group_7350	gene_presence_absence	group_7350	Glyoxalase/fosfomycin resistance/dioxygenase domain-containing protein	19	50	0.3800	0	50	0.0000	Cases	3.73	62.5238	3.64488	1072.52	3.645-1073	6.88e-06		14.1287	Panaroo/Bakta+GenBank		group_7350	group_7350 | SAOUHSC_02564 | none confidence	urease accessory protein UreG	No confident reference gene assignment; report the stable Panaroo cluster ID.	identity=36.21; coverage=3.73	SAOUHSC_02564		urease accessory protein UreG	2355860..2356474	nucleotide_similarity	36.21	3.73	none	matched_representative_sequence=group_7350	BBHJIH_02620;CCGLPJ_01532;CNMMKL_01924;DGCAMH_02708;DHHPLE_02445;DPEBLA_02746;EBFKMK_01378;FJPBEI_02135;GNNCOP_02692;HBKHOP_02624;JHLLHD_02651;JPKDEA_02622;KBDKBJ_02756;LPHLDL_02452;NNICCC_00267;NPGDHH_02733;OAHHLH_06612;OMNKFL_02691;PJCLAL_02764
30	group_3788	gene_presence_absence	group_3788	Transcriptional regulator	19	50	0.3800	0	50	0.0000	Cases	3.73	62.5238	3.64488	1072.52	3.645-1073	6.88e-06		14.1287	Panaroo/Bakta+GenBank		group_3788	group_3788 | SAOUHSC_00598 | none confidence	hypothetical protein	No confident reference gene assignment; report the stable Panaroo cluster ID.	identity=28.00; coverage=1.72	SAOUHSC_00598		hypothetical protein	593183..593752	nucleotide_similarity	28.00	1.72	none	matched_representative_sequence=group_3788	BBHJIH_02619;CCGLPJ_01531;CNMMKL_01923;DGCAMH_02707;DHHPLE_02444;DPEBLA_02747;EBFKMK_01377;FJPBEI_02134;GNNCOP_02693;HBKHOP_02623;JHLLHD_02650;JPKDEA_02621;KBDKBJ_02755;LPHLDL_02451;NNICCC_00268;NPGDHH_02732;OAHHLH_06613;OMNKFL_02690;PJCLAL_02763
31	spn	gene_presence_absence	spn	myeloperoxidase inhibitor SPIN	50	50	1.0000	29	50	0.5800	Cases	37.1	73.6102	4.29877	1260.47	4.299-1260	2.13e-05		13.8735	Panaroo/Bakta+GenBank		SAOUHSC_00401-like (spn)	spn | SAOUHSC_00401 | low confidence	hypothetical protein	Low-confidence locus-level GenBank rescue.	identity=99.35; coverage=49.19	SAOUHSC_00401		hypothetical protein	complement(404819..405127)	nucleotide_similarity	99.35	49.19	low	matched_representative_sequence=25_refound_103	0_refound_3;25_refound_103;30_refound_135;46_refound_294;56_refound_368;57_refound_378;61_refound_395;65_refound_430;67_refound_440;69_refound_446;72_refound_462;78_refound_506;79_refound_511;83_refound_527;91_refound_573;93_refound_586;96_refound_605;98_refound_617;99_refound_621;AGNJKP_00699;BBHJIH_02502;BCINDJ_02666;BGHJOB_02675;BLNHMO_01869;CCGLPJ_01482;CDDCHJ_01623;CIALCM_01878;CJJPLC_01922;CKFMFB_02200;DGCAMH_00865
32	group_7923	gene_presence_absence	groES	Pyridoxal phosphate-dependent enzyme	18	50	0.3600	0	50	0.0000	Cases	3.63	57.4923	3.3475	987.412	3.348-987.4	1.48e-05		13.6750	Panaroo/Bakta+GenBank		groES	group_7923 | SAOUHSC_02255 | none confidence	co-chaperonin GroES	Displayed from Panaroo/Bakta annotation; no stronger GenBank rescue available.	identity=33.50; coverage=4.81	SAOUHSC_02255	groES	co-chaperonin GroES	complement(2088452..2088736)	nucleotide_similarity	33.50	4.81	none	matched_representative_sequence=group_7923	BBHJIH_02592;CCGLPJ_01540;CNMMKL_01932;DGCAMH_01210;DHHPLE_02453;DPEBLA_01173;EBFKMK_01386;GNNCOP_01027;HBKHOP_02595;JHLLHD_02602;JPKDEA_02608;KBDKBJ_02559;LPHLDL_02460;NNICCC_00259;NPGDHH_01385;OAHHLH_06604;OMNKFL_02678;PJCLAL_02185
33	group_7771	gene_presence_absence	group_7771	Phage protein	18	50	0.3600	0	50	0.0000	Cases	3.63	57.4923	3.3475	987.412	3.348-987.4	1.48e-05		13.6750	Panaroo/Bakta+GenBank		group_7771	group_7771 | SAOUHSC_02331 | none confidence	hypothetical protein	No confident reference gene assignment; report the stable Panaroo cluster ID.	identity=7.58; coverage=4.42	SAOUHSC_02331		hypothetical protein	complement(2161547..2162236)	nucleotide_similarity	7.58	4.42	none	matched_representative_sequence=group_7771	BBHJIH_02593;CCGLPJ_01541;CNMMKL_01934;DGCAMH_01211;DHHPLE_02454;DPEBLA_01172;EBFKMK_01387;GNNCOP_01026;HBKHOP_02596;JHLLHD_02603;JPKDEA_02607;KBDKBJ_02558;LPHLDL_02461;NNICCC_00258;NPGDHH_01383;OAHHLH_06602;OMNKFL_02677;PJCLAL_02184
34	group_7016	gene_presence_absence	group_7016	Transposase	18	50	0.3600	0	50	0.0000	Cases	3.63	57.4923	3.3475	987.412	3.348-987.4	1.48e-05		13.6750	Panaroo/Bakta+GenBank		group_7016	group_7016 | SAOUHSC_01949 | none confidence	intracellular serine protease	No confident reference gene assignment; report the stable Panaroo cluster ID.	identity=25.52; coverage=3.16	SAOUHSC_01949		intracellular serine protease	complement(1851533..1852906)	nucleotide_similarity	25.52	3.16	none	matched_representative_sequence=group_7016	BBHJIH_02591;CCGLPJ_01539;CNMMKL_01931;DGCAMH_01209;DHHPLE_02452;DPEBLA_01174;EBFKMK_01385;GNNCOP_01028;HBKHOP_02594;JHLLHD_02601;JPKDEA_02609;KBDKBJ_02560;LPHLDL_02459;NNICCC_00260;NPGDHH_01386;OAHHLH_06605;OMNKFL_02679;PJCLAL_02186
35	group_5287	gene_presence_absence	group_5287	DNA-directed DNA polymerase family A palm domain-containing protein	18	50	0.3600	0	50	0.0000	Cases	3.63	57.4923	3.3475	987.412	3.348-987.4	1.48e-05		13.6750	Panaroo/Bakta+GenBank		group_5287	group_5287 | SAOUHSC_00027 | none confidence	23S rRNA(pseudouridine(1915)-N(3))-methyltransferase RlmH	No confident reference gene assignment; report the stable Panaroo cluster ID.	identity=35.29; coverage=0.91	SAOUHSC_00027		23S rRNA(pseudouridine(1915)-N(3))-methyltransferase RlmH	33691..34170	nucleotide_similarity	35.29	0.91	none	matched_representative_sequence=group_5287	BBHJIH_02598;CCGLPJ_01546;CNMMKL_01938;DGCAMH_01216;DHHPLE_02459;DPEBLA_01168;EBFKMK_01392;GNNCOP_01021;HBKHOP_02601;JHLLHD_02608;JPKDEA_02602;KBDKBJ_02554;LPHLDL_02466;NNICCC_00254;NPGDHH_01379;OAHHLH_06597;OMNKFL_02672;PJCLAL_02179
36	group_5286	gene_presence_absence	group_5286	N-glycosyltransferase	18	50	0.3600	0	50	0.0000	Cases	3.63	57.4923	3.3475	987.412	3.348-987.4	1.48e-05		13.6750	Panaroo/Bakta+GenBank		group_5286	group_5286 | SAOUHSC_03002 | none confidence	N-glycosyltransferase	No confident reference gene assignment; report the stable Panaroo cluster ID.	identity=25.45; coverage=4.30	SAOUHSC_03002		N-glycosyltransferase	2775174..2776412	nucleotide_similarity	25.45	4.30	none	matched_representative_sequence=group_5286	BBHJIH_02597;CCGLPJ_01545;CNMMKL_01937;DGCAMH_01215;DHHPLE_02458;DPEBLA_01169;EBFKMK_01391;GNNCOP_01022;HBKHOP_02600;JHLLHD_02607;JPKDEA_02603;KBDKBJ_02555;LPHLDL_02465;NNICCC_00255;NPGDHH_01380;OAHHLH_06598;OMNKFL_02673;PJCLAL_02180
37	group_5100	gene_presence_absence	group_5100	SF3 helicase domain-containing protein	18	50	0.3600	0	50	0.0000	Cases	3.63	57.4923	3.3475	987.412	3.348-987.4	1.48e-05		13.6750	Panaroo/Bakta+GenBank		group_5100	group_5100 | SAOUHSC_02531 | none confidence	hypothetical protein	No confident reference gene assignment; report the stable Panaroo cluster ID.	identity=26.54; coverage=1.03	SAOUHSC_02531		hypothetical protein	2333690..2334901	nucleotide_similarity	26.54	1.03	none	matched_representative_sequence=group_5100	BBHJIH_02596;CCGLPJ_01544;CNMMKL_01936;DGCAMH_01214;DHHPLE_02457;DPEBLA_01170;EBFKMK_01390;GNNCOP_01023;HBKHOP_02599;JHLLHD_02606;JPKDEA_02604;KBDKBJ_02556;LPHLDL_02464;NNICCC_00256;NPGDHH_01381;OAHHLH_06599;OMNKFL_02674;PJCLAL_02181
38	group_320	gene_presence_absence	ccrC	Staphylococcal casette chromosome site specific recombinase CcrC	18	50	0.3600	0	50	0.0000	Cases	3.63	57.4923	3.3475	987.412	3.348-987.4	1.48e-05		13.6750	Panaroo/Bakta+GenBank		ccrC	group_320 | SAOUHSC_01273 | none confidence	DNA mismatch repair protein	Displayed from Panaroo/Bakta annotation; no stronger GenBank rescue available.	identity=99.15; coverage=34.13	SAOUHSC_01273	mutL	DNA mismatch repair protein	1229312..1231321	nucleotide_similarity	99.15	34.13	none	matched_representative_sequence=group_3205	BBHJIH_02594;CCGLPJ_01542;CNMMKL_01935;DGCAMH_01212;DHHPLE_02455;DPEBLA_01171;EBFKMK_01388;GNNCOP_01025;HBKHOP_02597;JHLLHD_02604;JPKDEA_02606;KBDKBJ_02557;LPHLDL_02462;NNICCC_00257;NPGDHH_01382;OAHHLH_06601;OMNKFL_02676;PJCLAL_02183
39	group_880	gene_presence_absence	group_880	hypothetical protein	18	50	0.3600	0	50	0.0000	Cases	3.63	57.4923	3.3475	987.412	3.348-987.4	1.58e-05		13.6466	Panaroo/Bakta+GenBank		group_880	group_880 | SAOUHSC_00003 | none confidence	hypothetical protein	No confident reference gene assignment; report the stable Panaroo cluster ID.	identity=39.53; coverage=11.83	SAOUHSC_00003		hypothetical protein	3670..3915	nucleotide_similarity	39.53	11.83	none	matched_representative_sequence=group_8805	BBHJIH_02618;CCGLPJ_01530;CNMMKL_01922;DGCAMH_02706;DHHPLE_02443;EBFKMK_01376;FJPBEI_02133;GNNCOP_02694;HBKHOP_02622;JHLLHD_02649;JPKDEA_02620;KBDKBJ_02754;LPHLDL_02450;NNICCC_00269;NPGDHH_02731;OAHHLH_06614;OMNKFL_02689;PJCLAL_02762
40	group_5703	gene_presence_absence	;tnp	hypothetical protein;IS6 family IS431mec transposase	17	50	0.3400	0	50	0.0000	Cases	3.55	52.7612	3.06753	907.486	3.068-907.5	3.37e-05		13.1938	Panaroo/Bakta		;tnp	group_5703 | no_reference_locus | none confidence	hypothetical protein;IS6 family IS431mec transposase	Displayed from Panaroo/Bakta annotation; no stronger GenBank rescue available.	no sequence identity/coverage evidence available					none			none	No confident GenBank reference match found. The cluster may be accessory, divergent, absent from the reference, or not represented in Panaroo sequence outputs.	BBHJIH_02621;CCGLPJ_01533;CNMMKL_01925;DGCAMH_02709;DHHPLE_02446;EBFKMK_01379;FJPBEI_02136;HBKHOP_02625;JHLLHD_02652;JPKDEA_02623;LPHLDL_02453;MGNIJD_00601;NKBKLH_02725;NNICCC_00266;OAHHLH_06611;OMNKFL_02692;PJCLAL_02765
41	group_5119	gene_presence_absence	group_5119	Phage protein;hypothetical protein	43	50	0.8600	13	50	0.2600	Cases	2.41	16.1111	5.96413	43.5215	5.964-43.52	1.26e-06		12.9096	Panaroo/Bakta		group_5119	group_5119 | no_reference_locus | none confidence	Phage protein;hypothetical protein	No confident reference gene assignment; report the stable Panaroo cluster ID.	no sequence identity/coverage evidence available					none			none	No confident GenBank reference match found. The cluster may be accessory, divergent, absent from the reference, or not represented in Panaroo sequence outputs.	AAFANJ_02602;AGNJKP_02366;BBHJIH_02139;BGHJOB_02213;CKFMFB_01054;CNMMKL_00098;DBPPGI_02334;DGCAMH_02751;DHHPLE_02136;DPEBLA_01882;EAMBND_02595;EBFKMK_02739;EBHIAF_01862;EDBMEK_00445;EFOOKO_02377;FCNEHE_02077;FHJCBG_02295;FHPENM_01770;FIIBJA_02048;FJPBEI_02971;FMAEJP_02036;FMOEEE_00559;GEIAPO_02536;GGEFGC_02304;GGOGND_02263;GHNMBF_02185;GLHECH_01366;GNKNJO_02376;GNNCOP_01034;HBKHOP_02227
42	group_1274	gene_presence_absence	group_1274	hypothetical protein;DEAD/DEAH box helicase domain protein	16	50	0.3200	0	50	0.0000	Cases	3.44	48.3043	2.80349	832.287	2.803-832.3	6.55e-05		12.7778	Panaroo/Bakta+GenBank		group_1274	group_1274 | SAOUHSC_02194 | none confidence	HK97 family phage portal protein	No confident reference gene assignment; report the stable Panaroo cluster ID.	identity=18.58; coverage=0.88	SAOUHSC_02194		HK97 family phage portal protein	complement(2053915..2055105)	nucleotide_similarity	18.58	0.88	none	matched_representative_sequence=group_1274	BBHJIH_02390;CCGLPJ_01140;CNMMKL_01944;DGCAMH_01207;DHHPLE_02432;EBFKMK_01365;HBKHOP_02437;JHLLHD_02321;JPKDEA_02388;KBDKBJ_02549;LPHLDL_02439;NNICCC_00248;NPGDHH_01374;OAHHLH_06626;OMNKFL_02462;PJCLAL_01206
43	group_5422	gene_presence_absence	group_5422	Transposase;hypothetical protein	32	50	0.6400	5	50	0.1000	Cases	2.61	14.5332	5.07059	41.6546	5.071-41.65	1.61e-06		12.6545	Panaroo/Bakta+GenBank		group_5422	group_5422 | SAOUHSC_00378 | none confidence	hypothetical protein	No confident reference gene assignment; report the stable Panaroo cluster ID.	identity=82.16; coverage=14.54	SAOUHSC_00378		hypothetical protein	complement(385390..385662)	nucleotide_similarity	82.16	14.54	none	matched_representative_sequence=group_5422	BBHJIH_00004;BCINDJ_00004;BGHJOB_02841;DBPPGI_00361;DHHPLE_01200;DPEBLA_02232;EAMBND_02306;EBHIAF_02014;EDBMEK_00359;EEPHOB_00544;EFOOKO_02253;FCNEHE_02270;FHPENM_00374;FJPBEI_01778;FMOEEE_02300;GGEFGC_00361;GGOGND_00760;GHNMBF_00360;GNKNJO_02247;HBKHOP_01199;HGFBEP_02418;HJFIGM_00649;HJGKNO_00359;IHKMFK_01004;ILJMML_00391;JHLLHD_01084;JPKDEA_00657;KOFDAJ_02557;LPHLDL_01233;NBILEO_02582
44	group_2369	gene_presence_absence	group_2369	Phage protein;hypothetical protein	47	50	0.9400	19	50	0.3800	Cases	2.69	21.9231	6.44846	74.5327	6.448-74.53	6.61e-06		12.6342	Panaroo/Bakta+GenBank		group_2369	group_2369 | SAOUHSC_00645 | none confidence	glycerol-3-phosphate cytidylyltransferase	No confident reference gene assignment; report the stable Panaroo cluster ID.	identity=45.11; coverage=7.35	SAOUHSC_00645		glycerol-3-phosphate cytidylyltransferase	634015..634413	nucleotide_similarity	45.11	7.35	none	matched_representative_sequence=12_refound_28	12_refound_28;14_refound_42_pseudo;27_refound_124;60_refound_391;62_refound_406_pseudo;63_refound_416;70_refound_454;74_refound_476_pseudo;75_refound_483;76_refound_492_pseudo;77_refound_504_pseudo;82_refound_524;84_refound_542;85_refound_546;86_refound_553;87_refound_557;94_refound_596;95_refound_603_pseudo;AAFANJ_02585;ADDHAP_02084;BCINDJ_02212;BGHJOB_02234;CCGLPJ_01814;CNMMKL_00117;DBPPGI_02561;DGCAMH_02340;DPEBLA_01896;EAMBND_02611;EBFKMK_02687;EBHIAF_01881
45	group_1360	gene_presence_absence	group_1360	Restriction endonuclease subunit S	20	50	0.4000	1	50	0.0200	Cases	2.83	22.1803	3.97912	123.637	3.979-123.6	9.29e-06		12.5032	Panaroo/Bakta+GenBank		SAOUHSC_01932-like (group_1360)	group_1360 | SAOUHSC_01932 | low confidence	type I restriction-modification system subunitS	Low-confidence locus-level GenBank rescue.	identity=66.78; coverage=51.06	SAOUHSC_01932		type I restriction-modification system subunitS	complement(1839335..1840534)	nucleotide_similarity	66.78	51.06	low	matched_representative_sequence=60_refound_388	59_refound_383_pseudo;60_refound_388;82_refound_522;84_refound_538;89_refound_565_pseudo;90_refound_569_pseudo;94_refound_593;BGHJOB_02837;DPEBLA_02379;EDBMEK_00363;EFOOKO_02257;FHPENM_00378;FMOEEE_02296;GGOGND_00764;GHNMBF_00364;HFICCC_03178;HJGKNO_00363;ILJMML_00395;NJAOBP_04458;NKBKLH_02759;NMHDHA_00365
46	ptpB	gene_presence_absence	ptpB	Low molecular weight protein-tyrosine-phosphatase PtpB	50	50	1.0000	32	50	0.6400	Cases	37.2	57.4923	3.3475	987.412	3.348-987.4	0.000304		12.3624	Panaroo/Bakta+GenBank		SAOUHSC_02356 (ptpB)	ptpB | SAOUHSC_02356 | high confidence	hypothetical protein	High-confidence locus-level GenBank rescue.	identity=99.64; coverage=99.05	SAOUHSC_02356		hypothetical protein	complement(2178210..2178629)	nucleotide_similarity	99.64	99.05	high	matched_representative_sequence=ptpB	AAFANJ_02220;ADDHAP_02387;AGNJKP_02258;BBHJIH_02337;BCINDJ_02438;BGHJOB_02499;BLNHMO_02421;CCGLPJ_02487;CDDCHJ_02368;CIALCM_02439;CJJPLC_02292;CKFMFB_01686;CNMMKL_02025;DBPPGI_02124;DGCAMH_02399;DHHPLE_02334;DNJFEH_01679;DPEBLA_02043;EAMBND_01697;EBFKMK_02217;EBHIAF_02413;EDBMEK_02157;EEPHOB_02119;EFOOKO_02102;EOFOFH_02418;FDFIHM_02495;FHJCBG_02190;FHPENM_02514;FIIBJA_02422;FJPBEI_01472
47	group_8769	gene_presence_absence	group_8769	hypothetical protein	50	50	1.0000	32	50	0.6400	Cases	37.2	57.4923	3.3475	987.412	3.348-987.4	0.000304		12.3624	Panaroo/Bakta+GenBank		group_8769	group_8769 | SAOUHSC_00012 | none confidence	hypothetical protein	No confident reference gene assignment; report the stable Panaroo cluster ID.	identity=29.08; coverage=5.98	SAOUHSC_00012		hypothetical protein	15414..15743	nucleotide_similarity	29.08	5.98	none	matched_representative_sequence=group_8769	AAFANJ_00311;ADDHAP_00693;AGNJKP_01682;BBHJIH_00354;BCINDJ_00446;BGHJOB_01007;BLNHMO_01113;CCGLPJ_00860;CDDCHJ_01838;CIALCM_00718;CJJPLC_01205;CKFMFB_00530;CNMMKL_01311;DBPPGI_00012;DGCAMH_00546;DHHPLE_00851;DNJFEH_00046;DPEBLA_00303;EAMBND_01898;EBFKMK_00438;EBHIAF_01349;EDBMEK_00012;EEPHOB_00894;EFOOKO_01188;EOFOFH_00283;FDFIHM_01176;FHJCBG_01665;FHPENM_00028;FIIBJA_00043;FJPBEI_01847
48	group_4339	gene_presence_absence	group_4339	Putative lipoprotein;Endonuclease	50	50	1.0000	32	50	0.6400	Cases	37.2	57.4923	3.3475	987.412	3.348-987.4	0.000304		12.3624	Panaroo/Bakta+GenBank		group_4339	group_4339 | SAOUHSC_01918 | none confidence	hypothetical protein	No confident reference gene assignment; report the stable Panaroo cluster ID.	identity=85.94; coverage=8.46	SAOUHSC_01918		hypothetical protein	1826667..1827317	nucleotide_similarity	85.94	8.46	none	matched_representative_sequence=group_4339	AAFANJ_02368;ADDHAP_02255;AGNJKP_01978;BBHJIH_00010;BCINDJ_00010;BGHJOB_02850;BLNHMO_02281;CCGLPJ_02339;CDDCHJ_02465;CIALCM_02299;CJJPLC_02179;CKFMFB_02034;CNMMKL_01657;DBPPGI_00353;DGCAMH_02115;DHHPLE_01194;DNJFEH_02349;DPEBLA_02224;EAMBND_02314;EBFKMK_00096;EBHIAF_02020;EDBMEK_00351;EEPHOB_00550;EFOOKO_02245;EOFOFH_02303;FDFIHM_02355;FHJCBG_02003;FHPENM_00366;FIIBJA_02509;FJPBEI_01772
49	group_4309	gene_presence_absence	group_4309	DNA-binding protein	50	50	1.0000	32	50	0.6400	Cases	37.2	57.4923	3.3475	987.412	3.348-987.4	0.000304		12.3624	Panaroo/Bakta+GenBank		group_4309	group_4309 | SAOUHSC_01123 | none confidence	hypothetical protein	No confident reference gene assignment; report the stable Panaroo cluster ID.	identity=81.69; coverage=10.95	SAOUHSC_01123		hypothetical protein	1078148..1078372	nucleotide_similarity	81.69	10.95	none	matched_representative_sequence=group_4309	AAFANJ_00605;ADDHAP_00179;AGNJKP_01059;BBHJIH_00642;BCINDJ_02571;BGHJOB_00608;BLNHMO_00037;CCGLPJ_00565;CDDCHJ_00086;CIALCM_01339;CJJPLC_00904;CKFMFB_01869;CNMMKL_02511;DBPPGI_01070;DGCAMH_00250;DHHPLE_00562;DNJFEH_02718;DPEBLA_01326;EAMBND_00432;EBFKMK_00733;EBHIAF_01088;EDBMEK_01071;EEPHOB_02506;EFOOKO_01696;EOFOFH_00577;FDFIHM_00101;FHJCBG_00443;FHPENM_01152;FIIBJA_00337;FJPBEI_02491
50	group_4304	gene_presence_absence	sdpA;	CPBP family intramembrane metalloprotease SdpA;hypothetical protein	50	50	1.0000	32	50	0.6400	Cases	37.2	57.4923	3.3475	987.412	3.348-987.4	0.000304		12.3624	Panaroo/Bakta+GenBank		sdpA;	group_4304 | SAOUHSC_01900 | none confidence	hypothetical protein	Displayed from Panaroo/Bakta annotation; no stronger GenBank rescue available.	identity=73.27; coverage=2.67	SAOUHSC_01900		hypothetical protein	1810087..1810722	nucleotide_similarity	73.27	2.67	none	matched_representative_sequence=group_4304	AAFANJ_02387;ADDHAP_02273;AGNJKP_01963;BBHJIH_00027;BCINDJ_00028;BGHJOB_02434;BLNHMO_02265;CCGLPJ_02321;CDDCHJ_01424;CIALCM_02283;CJJPLC_02195;CKFMFB_02019;CNMMKL_01642;DBPPGI_00337;DGCAMH_02097;DHHPLE_01177;DNJFEH_02365;DPEBLA_02209;EAMBND_02335;EBFKMK_00114;EBHIAF_02038;EDBMEK_00336;EEPHOB_00568;EFOOKO_00863;EOFOFH_02321;FDFIHM_02339;FHJCBG_01988;FHPENM_00351;FIIBJA_02490;FJPBEI_02672
51	group_4060	gene_presence_absence	group_4060	DUF4909 domain-containing protein	50	50	1.0000	32	50	0.6400	Cases	37.2	57.4923	3.3475	987.412	3.348-987.4	0.000304		12.3624	Panaroo/Bakta+GenBank		group_4060	group_4060 | SAOUHSC_00606 | none confidence	hypothetical protein	No confident reference gene assignment; report the stable Panaroo cluster ID.	identity=19.79; coverage=3.11	SAOUHSC_00606		hypothetical protein	597925..599220	nucleotide_similarity	19.79	3.11	none	matched_representative_sequence=group_4060	AAFANJ_02369;ADDHAP_02256;AGNJKP_01977;BBHJIH_00011;BCINDJ_00011;BGHJOB_02851;BLNHMO_02280;CCGLPJ_02338;CDDCHJ_02466;CIALCM_02298;CJJPLC_02180;CKFMFB_02033;CNMMKL_01656;DBPPGI_00352;DGCAMH_02114;DHHPLE_01193;DNJFEH_02350;DPEBLA_02223;EAMBND_02315;EBFKMK_00097;EBHIAF_02021;EDBMEK_00350;EEPHOB_00551;EFOOKO_02244;EOFOFH_02304;FDFIHM_02354;FHJCBG_02002;FHPENM_00365;FIIBJA_02508;FJPBEI_01771
52	group_3636	gene_presence_absence	group_3636	DUF5067 domain-containing protein;hypothetical protein	50	50	1.0000	32	50	0.6400	Cases	37.2	57.4923	3.3475	987.412	3.348-987.4	0.000304		12.3624	Panaroo/Bakta+GenBank		SAOUHSC_00808-like (group_3636)	group_3636 | SAOUHSC_00808 | medium confidence	hypothetical protein	Medium-confidence locus-level GenBank rescue.	identity=99.73; coverage=77.50	SAOUHSC_00808		hypothetical protein	complement(790206..790934)	nucleotide_similarity	99.73	77.50	medium	matched_representative_sequence=group_3636	AAFANJ_00954;ADDHAP_01495;AGNJKP_01267;BBHJIH_00929;BBHJIH_00930;BCINDJ_01160;BGHJOB_00302;BLNHMO_00326;CCGLPJ_00276;CDDCHJ_00955;CIALCM_01050;CJJPLC_00615;CKFMFB_01322;CNMMKL_00293;DBPPGI_01660;DGCAMH_01854;DHHPLE_00276;DHHPLE_00277;DNJFEH_01225;DPEBLA_01504;EAMBND_00121;EBFKMK_02120;EBHIAF_00212;EDBMEK_01158;EEPHOB_01527;EFOOKO_00200;EOFOFH_01748;FDFIHM_00390;FHJCBG_00153;FHPENM_01907
